,val_accuracy,accuracy,loss,val_loss
1128,0.5384615659713745,1.0,0.03554113954305649,2.8463704586029053
1129,0.5335164666175842,1.0,0.035283368080854416,2.9442903995513916
1130,0.5351648330688477,1.0,0.0350414402782917,2.909034252166748
1131,0.5348901152610779,1.0,0.03494420275092125,2.9185080528259277
1132,0.5335164666175842,1.0,0.03480560705065727,2.9275128841400146
1133,0.5324175953865051,1.0,0.03532671555876732,2.9814507961273193
1134,0.5398351550102234,1.0,0.034619156271219254,2.8453938961029053
1135,0.5373626351356506,1.0,0.034675758332014084,2.8841395378112793
1136,0.5335164666175842,1.0,0.03469664230942726,2.933035373687744
1137,0.5406593680381775,1.0,0.03464866057038307,2.8555283546447754
1138,0.5318681597709656,1.0,0.03451884165406227,2.9293477535247803
1139,0.5291208624839783,1.0,0.03459470346570015,2.935037136077881
1140,0.5420329570770264,1.0,0.034781742841005325,2.785151243209839
1141,0.5406593680381775,1.0,0.034701332449913025,2.8325319290161133
1142,0.528296709060669,1.0,0.03505075350403786,3.0754072666168213
1143,0.5313186645507812,1.0,0.03495937958359718,3.0057549476623535
1144,0.5285714268684387,1.0,0.036100778728723526,3.0067853927612305
1145,0.535988986492157,1.0,0.03478474169969559,2.8655221462249756
1146,0.5722527503967285,0.9736990928649902,0.11169280111789703,2.1343135833740234
1147,0.5395604372024536,0.9896776080131531,0.09214073419570923,2.811509132385254
1148,0.5313186645507812,0.9990102052688599,0.045163843780756,2.8972299098968506
1149,0.5357142686843872,1.0,0.03847233206033707,2.8897974491119385
1150,0.5324175953865051,1.0,0.0361657552421093,2.877843141555786
1151,0.5348901152610779,1.0,0.03526704013347626,2.8311591148376465
1152,0.5324175953865051,1.0,0.034873608499765396,2.8969733715057373
1153,0.5313186645507812,1.0,0.03439007326960564,2.871572732925415
1154,0.5365384817123413,1.0,0.03403040021657944,2.79677414894104
1155,0.5324175953865051,1.0,0.033762287348508835,2.89936900138855
1156,0.5332417488098145,1.0,0.033493682742118835,2.8422415256500244
1157,0.5392857193946838,1.0,0.033620718866586685,2.7994091510772705
1158,0.5343406796455383,1.0,0.03342195600271225,2.8662421703338623
1159,0.5326923131942749,1.0,0.03337603062391281,2.835160732269287
1160,0.5343406796455383,1.0,0.033327020704746246,2.794346570968628
1161,0.5354395508766174,1.0,0.0331287682056427,2.8405380249023438
1162,0.531593382358551,1.0,0.03349459916353226,2.9069533348083496
1163,0.5318681597709656,1.0,0.03329674154520035,2.8954105377197266
1164,0.5318681597709656,1.0,0.03308077156543732,2.8851397037506104
1165,0.5351648330688477,1.0,0.03400208801031113,2.836484909057617
1166,0.5324175953865051,1.0,0.03347131237387657,2.921985626220703
1167,0.535988986492157,1.0,0.03429330885410309,2.8788177967071533
1168,0.5263736248016357,1.0,0.033015165477991104,3.013669967651367
1169,0.5299450755119324,1.0,0.03304178640246391,2.875122308731079
1170,0.529395580291748,1.0,0.032740700989961624,2.8607988357543945
1171,0.5384615659713745,1.0,0.032760754227638245,2.773559093475342
1172,0.5354395508766174,1.0,0.03429250046610832,2.893385410308838
1173,0.5244505405426025,0.9991515874862671,0.03636375442147255,3.142988681793213
1174,0.5357142686843872,0.9780825972557068,0.14137519896030426,2.810805320739746
1175,0.5373626351356506,1.0,0.042303625494241714,2.756165027618408
1176,0.5335164666175842,1.0,0.035343993455171585,2.785172462463379
1177,0.533791184425354,1.0,0.033671971410512924,2.7811243534088135
1178,0.5321428775787354,1.0,0.03327121213078499,2.8305447101593018
1179,0.5310439467430115,1.0,0.0328432135283947,2.85866641998291
1180,0.5351648330688477,1.0,0.03264182433485985,2.7447714805603027
1181,0.541208803653717,1.0,0.032586440443992615,2.6723694801330566
1182,0.5428571701049805,1.0,0.03256943076848984,2.678661823272705
1183,0.5395604372024536,1.0,0.03232674300670624,2.7319138050079346
1184,0.535988986492157,1.0,0.03210000693798065,2.753098249435425
1185,0.533791184425354,1.0,0.031961552798748016,2.8111579418182373
1186,0.5340659618377686,1.0,0.032190386205911636,2.868497610092163
1187,0.5376373529434204,1.0,0.03201284632086754,2.7736783027648926
1188,0.5329670310020447,1.0,0.03181447461247444,2.8716189861297607
1189,0.53818678855896,1.0,0.03196433559060097,2.7343063354492188
1190,0.5332417488098145,1.0,0.03184729442000389,2.9056177139282227
1191,0.5348901152610779,1.0,0.03163812682032585,2.8262033462524414
1192,0.5439560413360596,1.0,0.03158104047179222,2.6766233444213867
1193,0.5370879173278809,1.0,0.03164070472121239,2.793572425842285
1194,0.5291208624839783,1.0,0.031399138271808624,2.886016845703125
1195,0.535988986492157,1.0,0.03194199129939079,2.8114569187164307
1196,0.5296703577041626,1.0,0.031461142003536224,2.892883539199829
1197,0.5324175953865051,1.0,0.03252214938402176,2.8845720291137695
1198,0.5318681597709656,1.0,0.03202638775110245,2.872645854949951
1199,0.5277472734451294,1.0,0.031546276062726974,3.0348494052886963
